"Country or Area","Year","Area","Sex","Record Type","Reliability","Source Year","Value","Value Footnotes"
"United States of America","2024","Total","Both Sexes","Data tabulated by year of occurrence","Provisional figure","2025","19969",""
"United States of America","2023","Total","Both Sexes","Data tabulated by year of occurrence","Provisional figure","2024","20162",""
"United States of America","2023","Total","Male","Data tabulated by year of occurrence","Provisional figure","2024","11118",""
"United States of America","2023","Total","Female","Data tabulated by year of occurrence","Provisional figure","2024","9044",""
"United States of America","2022","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2025","20577",""
"United States of America","2022","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2025","11391",""
"United States of America","2022","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2025","9186",""
"United States of America","2019","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","20921",""
"United States of America","2019","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","11674",""
"United States of America","2019","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","9247",""
"United States of America","2019","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","17708",""
"United States of America","2019","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","9885",""
"United States of America","2019","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","7823",""
"United States of America","2019","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3213",""
"United States of America","2019","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","1789",""
"United States of America","2019","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1424",""
"United States of America","2018","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","21467",""
"United States of America","2018","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","12068",""
"United States of America","2018","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","9399",""
"United States of America","2018","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","18151",""
"United States of America","2018","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","10187",""
"United States of America","2018","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","7964",""
"United States of America","2018","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3316",""
"United States of America","2018","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","1881",""
"United States of America","2018","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1435",""
"United States of America","2017","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","22335",""
"United States of America","2017","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","12468",""
"United States of America","2017","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","9867",""
"United States of America","2017","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","18894",""
"United States of America","2017","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","10575",""
"United States of America","2017","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8319",""
"United States of America","2017","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3441",""
"United States of America","2017","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","1893",""
"United States of America","2017","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1548",""
"United States of America","2016","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23161",""
"United States of America","2016","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","12867",""
"United States of America","2016","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10294",""
"United States of America","2016","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","19620",""
"United States of America","2016","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","10886",""
"United States of America","2016","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8734",""
"United States of America","2016","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3541",""
"United States of America","2016","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","1981",""
"United States of America","2016","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1560",""
"United States of America","2015","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23455",""
"United States of America","2015","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","13008",""
"United States of America","2015","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10447",""
"United States of America","2015","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","19859",""
"United States of America","2015","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","10985",""
"United States of America","2015","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8874",""
"United States of America","2015","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3596",""
"United States of America","2015","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","2023",""
"United States of America","2015","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1573",""
"United States of America","2014","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23215",""
"United States of America","2014","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","12886",""
"United States of America","2014","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10329",""
"United States of America","2014","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","19696",""
"United States of America","2014","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","10927",""
"United States of America","2014","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8769",""
"United States of America","2014","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3519",""
"United States of America","2014","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","1959",""
"United States of America","2014","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1560",""
"United States of America","2013","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23440",""
"United States of America","2013","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","13119",""
"United States of America","2013","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10321",""
"United States of America","2013","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","19801",""
"United States of America","2013","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","11010",""
"United States of America","2013","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8791",""
"United States of America","2013","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3639",""
"United States of America","2013","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","2109",""
"United States of America","2013","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1530",""
"United States of America","2012","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23629",""
"United States of America","2012","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","13139",""
"United States of America","2012","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10490",""
"United States of America","2012","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","20052",""
"United States of America","2012","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","11103",""
"United States of America","2012","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","8949",""
"United States of America","2012","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3577",""
"United States of America","2012","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","2036",""
"United States of America","2012","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1541",""
"United States of America","2011","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","23985",""
"United States of America","2011","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","13327",""
"United States of America","2011","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10658",""
"United States of America","2011","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","20301",""
"United States of America","2011","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","11299",""
"United States of America","2011","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","9002",""
"United States of America","2011","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3684",""
"United States of America","2011","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","2028",""
"United States of America","2011","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1656",""
"United States of America","2010","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","24586",""
"United States of America","2010","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2021","13702",""
"United States of America","2010","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2021","10884",""
"United States of America","2010","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","20783",""
"United States of America","2010","Urban","Male","Data tabulated by year of occurrence","Final figure, complete","2021","11617",""
"United States of America","2010","Urban","Female","Data tabulated by year of occurrence","Final figure, complete","2021","9166",""
"United States of America","2010","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2021","3803",""
"United States of America","2010","Rural","Male","Data tabulated by year of occurrence","Final figure, complete","2021","2085",""
"United States of America","2010","Rural","Female","Data tabulated by year of occurrence","Final figure, complete","2021","1718",""
"United States of America","2009","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2012","26412",""
"United States of America","2009","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2012","14823",""
"United States of America","2009","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2012","11589",""
"United States of America","2008","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2012","28059",""
"United States of America","2008","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2012","15669",""
"United States of America","2008","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2012","12390",""
"United States of America","2007","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2011","29138",""
"United States of America","2007","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2011","16293",""
"United States of America","2007","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2011","12845",""
"United States of America","2006","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2008","28527",""
"United States of America","2006","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2008","15980",""
"United States of America","2006","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2008","12547",""
"United States of America","2005","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2007","28440",""
"United States of America","2005","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2007","16018",""
"United States of America","2005","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2007","12422",""
"United States of America","2004","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2007","27936",""
"United States of America","2004","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2007","15718",""
"United States of America","2004","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2007","12218",""
"United States of America","2003","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2004","28025",""
"United States of America","2003","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2004","15902",""
"United States of America","2003","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2004","12123",""
"United States of America","2002","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2004","28034",""
"United States of America","2002","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2004","15717",""
"United States of America","2002","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2004","12317",""
"United States of America","2001","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2004","27568",""
"United States of America","2001","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2004","15477",""
"United States of America","2001","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2004","12091",""
"United States of America","2000","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2002","28035",""
"United States of America","2000","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2002","15718",""
"United States of America","2000","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2002","12317",""
"United States of America","1999","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1999","27937",""
"United States of America","1999","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1999","15646",""
"United States of America","1999","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1999","12291",""
"United States of America","1998","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","2000","28371",""
"United States of America","1998","Total","Male","Data tabulated by year of occurrence","Final figure, complete","2000","15786",""
"United States of America","1998","Total","Female","Data tabulated by year of occurrence","Final figure, complete","2000","12585",""
"United States of America","1997","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1999","28045",""
"United States of America","1997","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1999","15788",""
"United States of America","1997","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1999","12257",""
"United States of America","1996","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1998","28487",""
"United States of America","1996","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1998","15965",""
"United States of America","1996","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1998","12522",""
"United States of America","1995","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1997","29583",""
"United States of America","1995","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1997","16622",""
"United States of America","1995","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1997","12961",""
"United States of America","1994","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1995","31710",""
"United States of America","1994","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1995","17814",""
"United States of America","1994","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1995","13896",""
"United States of America","1993","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1995","33466",""
"United States of America","1993","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1995","18959",""
"United States of America","1993","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1995","14507",""
"United States of America","1992","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1993","34400",""
"United States of America","1992","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1993","18730",""
"United States of America","1992","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1993","15710",""
"United States of America","1991","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1993","36766",""
"United States of America","1991","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1993","21008",""
"United States of America","1991","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1993","15758",""
"United States of America","1990","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1991","38100",""
"United States of America","1989","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1991","39655",""
"United States of America","1989","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1991","22361",""
"United States of America","1989","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1991","17294",""
"United States of America","1988","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1990","38910",""
"United States of America","1988","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1990","22007",""
"United States of America","1988","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1990","16903",""
"United States of America","1987","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1990","38408",""
"United States of America","1987","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1990","21798",""
"United States of America","1987","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1990","16610",""
"United States of America","1986","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1988","38891",""
"United States of America","1986","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1988","22224",""
"United States of America","1986","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1988","16667",""
"United States of America","1985","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1987","40030",""
"United States of America","1985","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1987","22958",""
"United States of America","1985","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1987","17072",""
"United States of America","1984","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1983","39580",""
"United States of America","1984","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1978","22359",""
"United States of America","1984","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1978","17221",""
"United States of America","1983","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1983","40627",""
"United States of America","1983","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1978","22969",""
"United States of America","1983","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1978","17658",""
"United States of America","1982","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1987","42401",""
"United States of America","1982","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1987","24073",""
"United States of America","1982","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1987","18328",""
"United States of America","1981","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1983","43305",""
"United States of America","1981","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1983","24452",""
"United States of America","1981","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1983","18853",""
"United States of America","1980","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1983","45526",""
"United States of America","1980","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1983","25804",""
"United States of America","1980","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1983","19722",""
"United States of America","1979","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1979","45665",""
"United States of America","1979","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1978","25980",""
"United States of America","1979","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1978","19685",""
"United States of America","1978","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1979","45945",""
"United States of America","1978","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1979","26088",""
"United States of America","1978","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1979","19857",""
"United States of America","1977","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1979","46975",""
"United States of America","1977","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1979","26875",""
"United States of America","1977","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1979","20100",""
"United States of America","1976","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1978","48265",""
"United States of America","1976","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1978","27320",""
"United States of America","1976","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1978","20945",""
"United States of America","1975","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1976","50525",""
"United States of America","1975","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1976","28812",""
"United States of America","1975","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1976","21713",""
"United States of America","1974","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1976","52776",""
"United States of America","1974","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1976","30305",""
"United States of America","1974","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1976","22471",""
"United States of America","1973","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1975","55581",""
"United States of America","1973","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1975","31986",""
"United States of America","1973","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1975","23595",""
"United States of America","1972","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1974","60182",""
"United States of America","1972","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1974","34710",""
"United States of America","1972","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1974","25472",""
"United States of America","1971","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1974","67981",""
"United States of America","1971","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1974","39098",""
"United States of America","1971","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1974","28883",""
"United States of America","1970","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1971","74667",""
"United States of America","1970","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1973","42847",""
"United States of America","1970","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1973","31820",""
"United States of America","1969","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1970","74062",""
"United States of America","1968","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1969","76263",""
"United States of America","1968","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1973","42750",""
"United States of America","1968","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1973","33513",""
"United States of America","1967","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1971","79028",""
"United States of America","1967","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1968","45442",""
"United States of America","1967","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1968","33586",""
"United States of America","1967","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1971","44341",""
"United States of America","1967","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1971","34687",""
"United States of America","1966","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1967","85516",""
"United States of America","1966","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1967","49173",""
"United States of America","1966","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1967","36343",""
"United States of America","1966","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","47803",""
"United States of America","1966","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","37713",""
"United States of America","1965","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1974","92866",""
"United States of America","1965","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1974","53419",""
"United States of America","1965","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1974","39447",""
"United States of America","1965","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","51324",""
"United States of America","1965","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","41542",""
"United States of America","1964","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","99783",""
"United States of America","1964","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1966","57348",""
"United States of America","1964","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1966","42435",""
"United States of America","1964","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","55051",""
"United States of America","1964","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","44732",""
"United States of America","1963","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","103390",""
"United States of America","1963","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1966","59734",""
"United States of America","1963","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1966","43656",""
"United States of America","1963","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","65210",""
"United States of America","1963","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","38180",""
"United States of America","1962","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","105479",""
"United States of America","1962","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1966","60939",""
"United States of America","1962","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1966","44540",""
"United States of America","1962","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","66827",""
"United States of America","1962","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","38652",""
"United States of America","1961","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","107956",""
"United States of America","1961","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1966","62120",""
"United States of America","1961","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1966","45836",""
"United States of America","1961","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","68220",""
"United States of America","1961","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","39736",""
"United States of America","1960","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","110873",""
"United States of America","1960","Total","Male","Data tabulated by year of occurrence","Final figure, complete","1966","63936",""
"United States of America","1960","Total","Female","Data tabulated by year of occurrence","Final figure, complete","1966","46937",""
"United States of America","1960","Urban","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","69632",""
"United States of America","1960","Rural","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","41241",""
"United States of America","1959","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","112418",""
"United States of America","1958","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","114448",""
"United States of America","1957","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","112301",""
"United States of America","1956","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","108883",""
"United States of America","1955","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","107514",""
"United States of America","1954","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","107401",""
"United States of America","1953","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","109021",""
"United States of America","1952","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","109973",""
"United States of America","1951","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","107283",""
"United States of America","1950","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","104355",""
"United States of America","1949","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","112057",""
"United States of America","1948","Total","Both Sexes","Data tabulated by year of occurrence","Final figure, complete","1966","113728",""

